
icc2_shell> report_app_options
****************************************
Report : app_option
Design : NO_DESIGN
Version: P-2019.03-SP4
Date   : Mon May 30 10:21:57 2022
****************************************
Name                                                                               Type                       Value      User-default System-default             Scope      Status     Source
place_opt.initial_place.buffering_aware                                            bool                       --         --           true                       block      normal     
place_opt.initial_place.effort                                                     enum                       --         {}           high                       block      normal     
place_opt.initial_place.two_pass                                                   bool                       --         --           false                      block      normal     
place_opt.initial_place.two_pass_zbuf                                              bool                       --         --           true                       block      normal     
place_opt.place.congestion_effort                                                  enum                       --         {}           medium                     block      normal     
plan.budget.add_missing_feedthrough_clocks                                         bool                       --         --           false                      block      normal     
plan.budget.all_design_subblocks                                                   bool                       --         --           false                      block      normal     
plan.budget.all_full_budgets                                                       bool                       --         --           false                      block      normal     
plan.budget.allow_disconnected_gclocks                                             bool                       --         --           false                      block      normal     
plan.budget.allow_top_only_exceptions                                              bool                       --         --           false                      block      normal     
plan.budget.bbt_fixed_delay                                                        bool                       --         --           true                       block      normal     
plan.budget.clip_unoptimized_values                                                bool                       --         --           false                      block      normal     
plan.budget.compute_rise_fall_latencies                                            bool                       --         --           false                      block      normal     
plan.budget.estimate_timing_mode                                                   enum                       --         --           auto                       block      normal     
plan.budget.extend_paths                                                           bool                       --         --           false                      block      normal     
plan.budget.hold_buffer_margin                                                     float                      --         --           0.01                       block      normal     
plan.budget.include_all_clock_inputs                                               bool                       --         --           false                      block      normal     
plan.budget.include_feedthrough_clocks                                             bool                       --         --           false                      block      normal     
plan.budget.pessimistic_driving_cells                                              bool                       --         --           true                       block      normal     
plan.budget.split_latencies                                                        enum                       --         --           none                       block      normal     
plan.budget.time_with_margins                                                      enum                       --         --           fixed                      block      normal     
plan.budget.write_hold_budgets                                                     bool                       --         --           false                      block      normal     
plan.busplan.auto_bus_creation_min_distance                                        double                     --         --           0                          block      normal     
plan.busplan.auto_bus_creation_min_width                                           integer                    --         --           2                          block      normal     
plan.busplan.channels_include_hm                                                   bool                       --         --           false                      block      normal     
plan.busplan.channels_include_placement_blockage                                   bool                       --         --           false                      block      normal     
plan.busplan.load_all_HMs                                                          bool                       --         --           false                      block      normal     
plan.busplan.max_fanout                                                            integer                    --         --           4000                       block      normal     
plan.busplan.movebound_aspect_ratio                                                float                      --                      2                          global     normal     
plan.busplan.movebound_utilization                                                 float                      --                      0.4                        global     normal     
plan.busplan.routing_corridor_pitch                                                double                     --         --           0                          block      normal     
plan.busplan.routing_corridor_pitch_multiplier                                     float                      --         --           2                          block      normal     
plan.busplan.topology_router                                                       bool                       --         --           false                      block      normal     
plan.busplan.use_soft_movebounds                                                   bool                       --         --           false                      block      normal     
plan.busplan.use_timing                                                            enum                       --         --           clock                      block      normal     
plan.busplan.write_bundles                                                         bool                       --         --           false                      block      normal     
plan.busplan.write_max_layer                                                       bool                       --         --           false                      block      normal     
plan.busplan.write_min_layer                                                       bool                       --         --           false                      block      normal     
plan.busplan.write_routing_corridors                                               bool                       --         --           false                      block      normal     
plan.commit.inner_keepout_margin                                                   enum                       --                      hard                       global     normal     
plan.commit.inner_keepout_margin_size                                              list_of typed_value        --         {}           -1m                        global     normal     
plan.commit.outer_keepout_margin                                                   enum                       --                      hard                       global     normal     
plan.commit.outer_keepout_margin_size                                              list_of typed_value        --         {}           -1m                        global     normal     
plan.dff.keep_path_detail                                                          bool                       --                      true                       global     normal     
plan.distributed_run.block_host                                                    string                     --         {}           --                         block      normal     
plan.distributed_run.block_priority                                                integer                    --         --           11                         block      normal     
plan.distributed_run.lib_cell_purpose_list                                         string                     --         {}           +                          block      normal     
plan.distributed_run.main_is_idle                                                  bool                       --                      true                       global     normal     
plan.distributed_run.priority_dependencies                                         bool                       --                      false                      global     normal     
plan.distributed_run.priority_size                                                 bool                       --                      false                      global     normal     
plan.distributed_run.reuse_rbs_workers                                             bool                       --                      true                       global     normal     
plan.distributed_run.watchdog_timer_delay                                          integer                    --                      60                         global     normal     
plan.distributed_run.watchdog_timer_enabled                                        bool                       --                      true                       global     normal     
plan.distributed_run.watchdog_timer_interval                                       integer                    --                      30                         global     normal     
plan.estimate_timing.abstract_add_feedthrough_buffer                               bool                       --         --           true                       block      normal     
plan.estimate_timing.abstract_feedthrough_buffer_side                              string                     --         {}           --                         block      normal     
plan.estimate_timing.abstract_feedthrough_logical                                  bool                       --         --           false                      block      normal     
plan.estimate_timing.abstract_feedthrough_user_buffer                              string                     --         {}           --                         block      normal     
plan.estimate_timing.honor_routes                                                  bool                       --                      false                      global     normal     
plan.estimate_timing.maximum_cell_delay                                            float                      --                      -1                         global     normal     
plan.estimate_timing.maximum_net_delay                                             float                      --                      -1                         global     normal     
plan.estimate_timing.optimize_layers                                               bool                       --                      false                      global     normal     
plan.estimate_timing.optimize_layers_count                                         integer                    --                      4                          global     normal     
plan.explore.default_threshold                                                     float                      --                      0.03                       global     normal     
plan.flow.design_view_only                                                         bool                       --         --           false                      block      normal     
plan.flow.overwrite_work_dir                                                       bool                       --                      false                      global     normal     
plan.flow.segment_rule                                                             list_of string             --         {}           --                         global     normal     
plan.flow.target_site_def                                                          string                     --         {}           --                         global     normal     
plan.macro.align_pins_on_parallel_edges                                            bool                       --         --           false                      block      normal     
plan.macro.auto_buffer_channels                                                    bool                       --         --           false                      block      normal     
plan.macro.auto_macro_array_max_height                                             typed_value_length         --         --           0m                         block      normal     
plan.macro.auto_macro_array_max_num_cols                                           integer                    --         --           0                          block      normal     
plan.macro.auto_macro_array_max_num_rows                                           integer                    --         --           0                          block      normal     
plan.macro.auto_macro_array_max_width                                              typed_value_length         --         --           0m                         block      normal     
plan.macro.auto_macro_array_minimize_channels                                      enum                       --         --           pins_in                    block      normal     
plan.macro.auto_macro_array_size                                                   enum                       --         --           high                       block      normal     
plan.macro.buffer_channel_height                                                   typed_value_length         --         --           0m                         block      normal     
plan.macro.buffer_channel_width                                                    typed_value_length         --         --           0m                         block      normal     
plan.macro.buffer_rule_name                                                        string                     --         {}           --                         block      normal     
plan.macro.congestion_iters                                                        integer                    --         --           1                          block      normal     
plan.macro.create_temporary_pg_grid                                                string                     --         {}           --                         block      normal     
plan.macro.cross_block_connectivity_planning                                       enum                       --         --           unset                      block      normal     
plan.macro.estimate_pg                                                             bool                       --         --           false                      block      normal     
plan.macro.grid_error_behavior                                                     enum                       --         --           continue                   block      normal     
plan.macro.grouping_by_hierarchy                                                   bool                       --         --           false                      block      normal     
plan.macro.hierarchy_area_threshold                                                float                      --         --           0.05                       block      normal     
plan.macro.immediately_buffer_ios                                                  bool                       --         --           false                      block      normal     
plan.macro.macro_place_only                                                        bool                       --         --           false                      block      normal     
plan.macro.macros_on_edge                                                          bool                       --         --           true                       block      normal     
plan.macro.max_buffer_stack_height                                                 typed_value_length         --         --           0m                         block      normal     
plan.macro.max_buffer_stack_width                                                  typed_value_length         --         --           0m                         block      normal     
plan.macro.max_group_area_percentage                                               float                      --         --           1                          block      normal     
plan.macro.min_macro_keepout                                                       typed_value_length         --         --           -1m                        block      normal     
plan.macro.pin_shape_track_match_threshold                                         list_of {string typed_value} -|- --         {}           {layerName 0m}             block      normal     
plan.macro.spacing_rule_heights                                                    typed_value typed_value    --         {}           0m 0m                      global     normal     
plan.macro.spacing_rule_widths                                                     typed_value typed_value    --         {}           0m 0m                      global     normal     
plan.mtcmos.allow_partial_power_strap_overlap                                      bool                       --         --           false                      block      normal     
plan.mtcmos.allow_power_switch_outside_core                                        bool                       --         --           false                      block      normal     
plan.mtcmos.honor_min_vt_spacing_rule                                              bool                       --         --           false                      block      normal     
plan.mtcmos.honor_pin_color_alignment                                              bool                       --         --           false                      block      normal     
plan.mtcmos.ignore_all_blockages                                                   bool                       --         --           false                      block      normal     
plan.mtcmos.mark_supply_net_for_filler_cells                                       bool                       --         --           false                      block      normal     
plan.mtcmos.ring_pattern_cell_orientation                                          list_of {string string}    --         {}           --                         block      normal     
plan.mtcmos.snap_after_placement                                                   bool                       --         --           false                      block      normal     
plan.mtcmos.snap_to_legal_index                                                    bool                       --         --           false                      block      normal     
plan.mtcmos.snap_to_siterow_orient                                                 string                     --         {}           --                         block      normal     
plan.mtcmos.snap_to_via0_grid                                                      bool                       --         --           false                      block      normal     
plan.mtcmos.treat_keepout_as_blockage                                              bool                       --         --           true                       block      normal     
plan.mtcmos.treat_voltage_area_as_blockage                                         bool                       --         --           true                       block      normal     
plan.outline.dense_module_depth                                                    integer                    --                      1                          global     normal     
plan.outline.glue_cell_count                                                       integer                    --                      100000                     global     normal     
plan.outline.keep_port_depth                                                       integer                    --                      1                          global     normal     
plan.outline.large_threshold                                                       integer                    --                      10000                      global     normal     
plan.outline.message_limit                                                         integer                    --                      4                          global     normal     
plan.outline.partition                                                             bool                       --                      true                       global     normal     
plan.outline.target_block_size                                                     integer                    --                      1000000                    global     normal     
plan.outline.target_cell_count                                                     integer                    --                      1000000                    global     normal     
plan.path_analysis.enable_timing                                                   bool                       --         --           true                       block      normal     
plan.pgcheck.check_non_routing_layer_pins                                          bool                       --         --           false                      block      normal     
plan.pgcheck.check_rdl_routing                                                     bool                       --         --           false                      block      normal     
plan.pgcheck.check_signal_ports                                                    bool                       --         --           true                       block      normal     
plan.pgcheck.fast_checking                                                         bool                       --         --           true                       block      normal     
plan.pgcheck.ignore_floating_on_layers                                             string                     --         {}           --                         block      normal     
plan.pgcheck.ignore_unfixed_std_cells                                              bool                       --         --           false                      block      normal     
plan.pgcheck.return_isolated_object_only                                           bool                       --         --           false                      block      normal     
plan.pgcheck.treat_terminal_as_voltage_source                                      bool                       --         --           false                      block      normal     
plan.pgcheck.use_pin_as_bridge                                                     bool                       --         --           false                      block      normal     
plan.pgcheck.via_site_threshold                                                    double                     --         --           0                          block      normal     
plan.pgroute.auto_connect_pg_net                                                   bool                       --         --           false                      block      normal     
plan.pgroute.connect_user_route_shapes                                             bool                       --         --           false                      block      normal     
plan.pgroute.create_via_cellalign_maxpin_only                                      bool                       --         --           true                       block      normal     
plan.pgroute.decide_rail_width_from_routing_area                                   bool                       --         --           false                      block      normal     
plan.pgroute.disable_floating_removal                                              bool                       --         --           false                      block      normal     
plan.pgroute.disable_stapling_via_fixing                                           bool                       --         --           false                      block      normal     
plan.pgroute.disable_strategy_reevaluation                                         bool                       --         --           false                      block      normal     
plan.pgroute.disable_trimming                                                      bool                       --         --           false                      block      normal     
plan.pgroute.disable_via_creation                                                  bool                       --         --           false                      block      normal     
plan.pgroute.discard_stackvia_with_drc                                             bool                       --         --           false                      block      normal     
plan.pgroute.drc_check_fast_mode                                                   bool                       --         --           false                      block      normal     
plan.pgroute.fix_via_drc_multiple_viadef                                           bool                       --         --           false                      block      normal     
plan.pgroute.high_capacity_mode                                                    bool                       --         --           false                      block      normal     
plan.pgroute.hmpin_connection_target_layers                                        string                     --         {}           --                         block      normal     
plan.pgroute.honor_ndr_same_net_spacing                                            bool                       --         --           false                      block      normal     
plan.pgroute.honor_ndr_spacing_drc                                                 bool                       --         --           false                      block      normal     
plan.pgroute.honor_signal_route_drc                                                bool                       --         --           false                      block      normal     
plan.pgroute.honor_std_cell_drc                                                    bool                       --         --           false                      block      normal     
plan.pgroute.load_frame_view                                                       bool                       --         --           false                      block      normal     
plan.pgroute.max_extension_distance                                                double                     --         --           -1                         block      normal     
plan.pgroute.max_undo_steps                                                        integer                    --         --           5                          block      normal     
plan.pgroute.maximize_total_cut_area                                               string                     --         {}           --                         block      normal     
plan.pgroute.maximum_cell_gap_for_alignment_strap                                  double                     --         --           -1                         block      normal     
plan.pgroute.merge_shapes_in_pad_cell                                              string                     --         {}           --                         block      normal     
plan.pgroute.overlap_route_boundary                                                bool                       --         --           false                      block      normal     
plan.pgroute.skip_balance_tree                                                     bool                       --         --           false                      block      normal     
plan.pgroute.snap_stdcell_rail                                                     bool                       --         --           false                      block      normal     
plan.pgroute.stapling_via_fast_mode                                                bool                       --         --           true                       block      normal     
plan.pgroute.std_rail_from_refname                                                 string                     --         {}           --                         block      normal     
plan.pgroute.treat_cell_type_as_macro                                              string                     --         {}           --                         block      normal     
plan.pgroute.treat_fat_blockage_as_fat_metal                                       bool                       --         --           false                      block      normal     
plan.pgroute.treat_fixed_stdcell_as_macro                                          bool                       --         --           false                      block      normal     
plan.pgroute.verbose                                                               bool                       --         --           false                      block      normal     
plan.pgroute.via_array_size_control                                                enum                       --         {}           none                       block      normal     
plan.pgroute.via_site_threshold                                                    double                     --         --           0                          block      normal     
plan.pins.align_to_buffer_on_feedthrough                                           bool                       --         --           false                      block      normal     
plan.pins.allow_feedthroughs_for_internal_channel_nets                             bool                       --         --           false                      block      normal     
plan.pins.allow_mixed_feedthroughs                                                 bool                       --         --           false                      block      normal     
plan.pins.allow_pins_in_narrow_macro_channels                                      bool                       --         --           false                      block      normal     
plan.pins.allow_routing_over_readonly_blocks                                       enum                       --         {}           auto                       block      normal     
plan.pins.black_box_design_style                                                   bool                       --         --           false                      block      normal     
plan.pins.buffer_cell_module_name                                                  string                     --         {}           --                         block      normal     
plan.pins.detour_supernet_mode                                                     bool                       --         --           false                      block      normal     
plan.pins.enable_color_span_rules                                                  bool                       --         --           false                      block      normal     
plan.pins.enable_feedthrough_timestamps                                            bool                       --         --           false                      block      normal     
plan.pins.enable_span_rules                                                        bool                       --         --           false                      block      normal     
plan.pins.exclude_clocks_from_feedthroughs                                         bool                       --         --           true                       block      normal     
plan.pins.exclude_inout_nets_from_feedthroughs                                     bool                       --         --           false                      block      normal     
plan.pins.ignore_pin_spacing_constraint_to_pg                                      bool                       --         --           false                      block      normal     
plan.pins.incremental                                                              bool                       --         --           false                      block      normal     
plan.pins.layer_range                                                              integer                    --         --           2                          block      normal     
plan.pins.maximize_black_box_pin_grouping                                          bool                       --         --           false                      block      normal     
plan.pins.minimize_feedthroughs                                                    bool                       --         --           false                      block      normal     
plan.pins.new_port_name_tag                                                        string                     --         {}           --                         block      normal     
plan.pins.new_port_name_tag_style                                                  string                     --         {}           suffix                     block      normal     
plan.pins.new_split_nets_use_block_names                                           bool                       --         --           false                      block      normal     
plan.pins.path_based_pin_placement                                                 bool                       --         --           false                      block      normal     
plan.pins.pin_range                                                                float                      --         --           10                         block      normal     
plan.pins.reserved_channel_threshold                                               float                      --         --           0                          block      normal     
plan.pins.retain_bus_name                                                          enum                       --         {}           true                       block      normal     
plan.pins.strict_alignment                                                         bool                       --         --           false                      block      normal     
plan.pins.synthesize_abutted_pins                                                  bool                       --         --           false                      block      normal     
plan.pins.treat_pg_as_shield                                                       bool                       --         --           false                      block      normal     
plan.place.auto_generate_blockages                                                 bool                       --         --           true                       block      normal     
plan.place.auto_generate_blockages_pad_rectilinear                                 bool                       --         --           false                      block      normal     
plan.place.auto_generate_blockages_smooth_rectilinear                              bool                       --         --           true                       block      normal     
plan.place.auto_generate_hard_blockage_channel_width                               typed_value typed_value    --         {}           -1m -1m                    block      normal     
plan.place.auto_generate_soft_blockage_channel_width                               typed_value typed_value    --         {}           -1m -1m                    block      normal     
plan.place.auto_max_density                                                        bool                       --         --           true                       block      normal     
plan.place.congestion_driven_mode                                                  enum                       --         --           macro                      block      normal     
plan.place.default_keepout                                                         bool                       --         --           true                       block      normal     
plan.place.hierarchy_by_name                                                       bool                       --                      false                      global     normal     
plan.place.poly_rule                                                               integer                    --         --           0                          block      normal     
plan.place.poly_rule_vertical_edge_expanding                                       float                      --         --           0                          block      normal     
plan.place.timing_driven_mode                                                      enum                       --                      std_cell                   global     normal     
plan.place.trace_mode                                                              enum                       --         --           dfa                        block      normal     
plan.pna.ignore_objects_below_layer                                                string                     --         {}           --                         block      normal     
plan.pna.power_switch_resistance                                                   list_of {string float}     --         {}           --                         block      normal     
plan.shadow.exclude_non_hierarchical_objects                                       bool                       --         --           false                      block      normal     
plan.shadow.exclude_non_shadow_buffers                                             bool                       --         --           false                      block      normal     
plan.shaping.import_tcl_shaping_constraints                                        bool                       --         --           false                      block      normal     
plan.shaping.report_import_constraints                                             enum                       --         --           off                        block      normal     
plan.shaping.snap_to_boundary_grid                                                 bool                       --         --           false                      block      normal     
power.annotate_repeater_tree                                                       enum                       --         {}           specified                  block      normal     
power.clock_network                                                                enum                       --         {}           cell_based                 block      normal     
power.clock_network_include_clock_gating_network                                   bool                       --         --           false                      block      normal     
power.clock_network_include_clock_sink_pin_power                                   enum                       --         {}           register                   block      normal     
power.default_static_probability                                                   float                      --         --           0.5                        block      normal     
power.default_toggle_rate                                                          float                      --         --           0.1                        block      normal     
power.default_toggle_rate_reference_clock                                          enum                       --         {}           related                    block      normal     
power.enable_activity_persistency                                                  enum                       --         {}           lazy                       block      normal     
power.get_power_clock_scaling_single_objects_only                                  bool                       --         --           false                      block      normal     
power.get_switching_activity_format                                                enum                       --         {}           singleton                  block      normal     
power.include_ideal_network_swcap                                                  bool                       --         --           false                      block      normal     
power.include_primary_input_swcap                                                  bool                       --         --           false                      block      normal     
power.input_pin_probability_scaling                                                bool                       --         --           false                      block      normal     
power.internal_mode                                                                enum                       --         {}           on                         block      normal     
power.leakage_mode                                                                 enum                       --         {}           state                      block      normal     
power.power_annotation_persistency                                                 bool                       --         --           false                      block      normal     
power.propagation_effort                                                           enum                       --         {}           medium                     block      normal     
power.ptpx_saif_map_include_register_output_pin                                    bool                       --         --           false                      block      normal     
power.ptpx_saif_map_write_input_pin_mappings                                       bool                       --         --           false                      block      normal     
power.report_user_power_groups                                                     enum                       --         {}           exclusive                  block      normal     
power.scale_dynamic_power_at_power_off                                             bool                       --         --           false                      block      normal     
power.scale_leakage_power_at_power_off                                             bool                       --         --           true                       block      normal     
power.swcap_mode                                                                   enum                       --         {}           on                         block      normal     
power.table_extrapolation                                                          enum                       --         {}           on                         block      normal     
power.timer_implied_lower_than_propagated                                          bool                       --         --           false                      block      normal     
power.use_ccs_rcv_cap                                                              bool                       --         --           false                      block      normal     
power.use_enhanced_multidriven_net_driver_type                                     bool                       --         --           false                      block      normal     
power.use_generated_clock_scaling_factor                                           enum                       --         {}           off                        block      normal     
preroute.flow_control_init_restore_fix                                             bool                       --         --           false                      block      normal     
rail.allow_redhawk_license_checkout                                                string                     --         {}           false                      global     normal     
rail.apl_files                                                                     string                     --         {}           --                         global     normal     
rail.database                                                                      string                     --         {}           --                         global     normal     
rail.db_link_path_file                                                             string                     --         {}           --                         global     normal     
rail.def_files                                                                     string                     --         {}           --                         global     normal     
